"","verbatimLongitude","verbatimLatitude","url","key","observation_type","name","country","state_province","begin_date","end_date","source","remote_resource","locality","coordinate_uncertainty_in_meters","recorded_by","last_modified","prov"
"59",-118.6341,37.4426,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:186057/","MVZ:Mamm:186057","specimen","Puma concolor californica","United States","California",1989-06-25,"1989-06-25T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:186057","Wells Meadow",30,"Collector(s): D. Fjelline","2015-02-05T00:59:20.813776","ecoengine"
"60",-119.206,34.555,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:36467/","MVZ:Mamm:36467","specimen","Puma concolor californica","United States","California",1926-04-13,"1926-04-13T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:36467","Sespe Creek",3218,"Collector(s): Jay C. Bruce","2015-02-05T00:59:23.711606","ecoengine"
"61",-117.5546,33.6294,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:186055/","MVZ:Mamm:186055","specimen","Puma concolor californica","United States","California",1989-08-29,"1989-08-29T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:186055","Bell Canyon Starr Ranch Audobon Sanctuary",30,"Collector(s): California Department of Fish and Wildlife, P. Beier","2016-09-30T12:19:15.171676","ecoengine"
"62",-120.589,39.0471,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:38312/","MVZ:Mamm:38312","specimen","Puma concolor californica","United States","California",1926-09-11,"1926-09-11T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:38312","4 mi N Blacksmith Flat",6509,"Collector(s): Jay C. Bruce","2015-02-05T01:04:46.026192","ecoengine"
"63",-114.9211,39.1002,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154389/","MVZ:Mamm:154389","specimen","Puma concolor kaibabensis","United States","Nevada",1969-06-11,"1969-06-11T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154389","Ward Mts.",12900,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T01:05:21.742353","ecoengine"
"64",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154396/","MVZ:Mamm:154396","specimen","Puma concolor kaibabensis","United States","Nevada",1969-01-01,"1969-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154396","Eastern Nevada",NA,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T01:07:49.732571","ecoengine"
"65",-119.6433,37.549,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:23654/","MVZ:Mamm:23654","specimen","Puma concolor californica","United States","California",1916-01-08,"1916-01-08T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:23654","Wawona, Yosemite National Park",1609,"Collector(s): Jay C. Bruce","2015-02-05T01:08:14.666053","ecoengine"
"66",-119.7051,37.5357,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:23745/","MVZ:Mamm:23745","specimen","Puma concolor californica","United States","California",1916-03-08,"1916-03-08T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:23745","7.5 mi W Wawona, Yosemite National Park",1609,"Collector(s): Jay C. Bruce","2015-02-05T01:10:35.831263","ecoengine"
"67",-114.7208,39.1899,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:45913/","MVZ:Mamm:45913","specimen","Puma concolor kaibabensis","United States","Nevada",1929-01-01,"1929-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:45913","Steptoe Creek, 10 mi SE Ely",428,"Collector(s): E. Raymond Hall, unknown","2015-02-05T01:13:07.004819","ecoengine"
"68",-116.6454,33.0975,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:10857/","MVZ:Mamm:10857","specimen","Puma concolor californica","United States","California",1906-06-07,"1906-06-07T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:10857","Wynola",30,"Collector(s): R. F. Johnson","2015-02-05T01:15:33.636770","ecoengine"
"69",-119.704,37.6519,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:29799/","MVZ:Mamm:29799","specimen","Puma concolor californica","United States","California",1918-12-13,"1918-12-13T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:29799","Chinquapin, Yosemite National Park",100,"Collector(s): Forest S. Townsley","2015-02-05T01:17:14.253879","ecoengine"
"70",-117.0042,34.129,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:7145/","MVZ:Mamm:7145","specimen","Puma concolor californica","United States","California",1906-08-01,"1906-08-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:7145","Coxes' Ranch, San Bernardino Mts.",44490,"Collector(s): H. E. Wilder","2015-02-05T01:17:21.481086","ecoengine"
"71",-118.7618,36.3506,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:34224/","MVZ:Mamm:34224","specimen","Puma concolor californica","United States","California",1924-02-16,"1924-02-16T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:34224","Clough Cave, S Fork Kaweah River",30,"Collector(s): Jay C. Bruce","2015-02-05T01:18:05.193305","ecoengine"
"72",-109.9035,32.622,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:50274/","MVZ:Mamm:50274","specimen","Puma concolor azteca","United States","Arizona",1931-04-20,"1931-04-20T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:50274","Big Creek, Graham Mts.",7417,"Collector(s): W. Shirley","2015-02-05T01:20:06.976716","ecoengine"
"73",-119.6863,37.5567,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:40148/","MVZ:Mamm:40148","specimen","Puma concolor californica","United States","California",1927-11-29,"1927-11-29T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:40148","3 mi NE Wawona, Yosemite National Park",1584,"Collector(s): Jay C. Bruce","2015-02-05T01:23:03.615735","ecoengine"
"74",-119.9596,37.7574,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33471/","MVZ:Mamm:33471","specimen","Puma concolor californica","United States","California",1923-01-26,"1923-01-26T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33471","3 mi N Stage Station",4667,"Collector(s): J. J. McCauley","2015-02-05T01:23:28.348197","ecoengine"
"75",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33554/","MVZ:Mamm:33554","specimen","Puma concolor californica","United States","California",1923-10-23,"1923-10-23T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33554","2 mi S of W end Long Valley",NA,"Collector(s): Jay C. Bruce","2015-02-05T01:28:10.758375","ecoengine"
"76",-114.4731,39.2333,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154384/","MVZ:Mamm:154384","specimen","Puma concolor kaibabensis","United States","Nevada",1968-12-03,"1968-12-03T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154384","Cleve Creek, Schell Creek Range",22556,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T01:28:24.605696","ecoengine"
"77",-121.8162,37.0532,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33451/","MVZ:Mamm:33451","specimen","Puma concolor californica","United States","California",1923-06-08,"1923-06-08T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33451","1 mi S of head of Soquel Creek",1609,"Collector(s): Jay C. Bruce","2018-05-23T10:58:42.480084","ecoengine"
"78",-119.0312,36.7946,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33557/","MVZ:Mamm:33557","specimen","Puma concolor californica","United States","California",1924-01-14,"1924-01-14T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33557","7 mi NE Dunlap",2816,"Collector(s): Joseph S. Dixon","2015-02-05T07:05:18.397878","ecoengine"
"79",-120.3812,37.5189,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:31896/","MVZ:Mamm:31896","specimen","Puma concolor californica","United States","California",1920-06-23,"1920-06-23T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:31896","8 mi NE Merced on road between Merced and Snelling",4828,"Collector(s): Joseph Grinnell, E. Standiford","2015-02-05T01:39:03.649328","ecoengine"
"80",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154394/","MVZ:Mamm:154394","specimen","Puma concolor kaibabensis","United States","Nevada",1969-01-01,"1969-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154394","Eastern Nevada",NA,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T01:39:25.574386","ecoengine"
"81",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:218728/","MVZ:Mamm:218728","specimen","Puma concolor californica","United States","California",1980-01-01,"2006-06-30T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:218728","no specific locality recorded",NA,"Collector(s): Alan B. Shabel","2015-02-05T01:48:21.537190","ecoengine"
"82",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:228438/","MVZ:Mamm:228438","specimen","Puma concolor californica","United States","California",2006-09-22,"2006-09-22T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:228438","9524 Lilla Lane, Palo Cedro",NA,"Collector(s): John D. Perrine; Preparator(s): Jeff T. Wilcox","2015-02-05T07:07:49.040983","ecoengine"
"83",-115.3777,48.4818,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:78222/","MVZ:Mamm:78222","specimen","Puma concolor missoulensis","United States","Montana",1937-09-01,"1937-09-30T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:78222","9-12 mi NE Libby, near top of ridge of Cabinet Range",7277,"Collector(s): David H. Johnson, B. Dorrington","2015-02-05T01:52:27.934167","ecoengine"
"84",-118.7864,36.5758,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33559/","MVZ:Mamm:33559","specimen","Puma concolor californica","United States","California",1924-01-26,"1924-01-26T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33559","Marble Fork Bridge, Sequoia National Park",30,"Collector(s): Joseph S. Dixon, Jay C. Bruce","2015-02-05T01:56:19.239863","ecoengine"
"85",-114.7008,33.18,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:10586/","MVZ:Mamm:10586","specimen","Puma concolor browni","United States","California",1909-11-15,"1909-11-15T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:10586","20 mi N Picacho, Colorado River",30,"Collector(s): Joseph Grinnell, J. C. Draper","2015-02-05T01:59:06.750829","ecoengine"
"86",-124.103,41.1239,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:58874/","MVZ:Mamm:58874","specimen","Puma concolor californica","United States","California",1933-05-01,"1933-05-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:58874","Maple Creek, 3 mi S Big Lagoon",1261,"Collector(s): Joseph Grinnell, C. W. Burr","2015-02-05T01:59:06.918117","ecoengine"
"87",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154380/","MVZ:Mamm:154380","specimen","Puma concolor kaibabensis","United States","Nevada",1968-01-26,"1968-01-26T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154380","Cottonwood, Ward Mts.",NA,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T01:59:16.935972","ecoengine"
"88",-116.4438,32.9127,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:37426/","MVZ:Mamm:37426","specimen","Puma concolor californica","United States","California",1927-01-17,"1927-01-17T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:37426","2 mi W Laguna Indian Reservation",1609,"Collector(s): Jay C. Bruce","2015-02-05T02:00:47.144911","ecoengine"
"89",-119.123,36.8204,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33556/","MVZ:Mamm:33556","specimen","Puma concolor californica","United States","California",1924-01-13,"1924-01-13T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33556","Dark Canyon, 5 mi N Dunlap",2011,"Collector(s): Joseph S. Dixon, Jay C. Bruce","2015-02-05T02:04:02.172688","ecoengine"
"90",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:216773/","MVZ:Mamm:216773","specimen","Puma concolor californica","United States","California",2003-01-01,"2004-05-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:216773","no specific locality recorded",NA,"Collector(s): Monica J. Albe, Robert E. Jones","2015-02-05T02:05:09.180125","ecoengine"
"91",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:38891/","MVZ:Mamm:38891","specimen","Puma concolor californica","United States","California",1928-01-06,"1928-01-06T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:38891","Rice and Connor's Creek, head of Big River",NA,"Collector(s): Jay C. Bruce","2015-02-05T02:11:51.300883","ecoengine"
"92",-121.3512,37.3511,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:34302/","MVZ:Mamm:34302","specimen","Puma concolor californica","United States","California",1925-01-08,"1925-01-08T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:34302","N Fork Orestimba Creek",8046,"Collector(s): Jay C. Bruce","2015-02-05T02:21:00.217640","ecoengine"
"93",-118.7618,36.3506,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:34225/","MVZ:Mamm:34225","specimen","Puma concolor californica","United States","California",1924-02-16,"1924-02-16T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:34225","Clough Cave, S Fork Kaweah River",30,"Collector(s): Jay C. Bruce","2015-02-05T02:22:05.448694","ecoengine"
"94",-123.1208,40.7525,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:12871/","MVZ:Mamm:12871","specimen","Puma concolor californica","United States","California",1911-02-27,"1911-02-27T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:12871","Helena",477,"Collector(s): G. Knowles","2015-02-05T02:23:42.909201","ecoengine"
"95",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:33428/","MVZ:Mamm:33428","specimen","Puma concolor californica","United States","California",1923-03-12,"1923-03-12T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:33428","2 mi E Colt Flat, Coyote Creek",NA,"Collector(s): Jay C. Bruce, Joseph S. Dixon","2015-02-05T02:25:42.687798","ecoengine"
"96",-121.87,40.4353,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:175985/","MVZ:Mamm:175985","specimen","Puma concolor californica","United States","California",1983-06-01,"1983-06-30T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:175985","Manton",4845,"Collector(s): Robert E. Jones","2015-02-05T02:26:06.979607","ecoengine"
"97",-121.5257,37.2905,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:59677/","MVZ:Mamm:59677","specimen","Puma concolor californica","United States","California",1933-05-03,"1933-05-03T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:59677","8.5 mi SE Mt. Hamilton, 2.25 mi S, 1 mi E Round Mt., Mt. Hamilton Range",1609,"Collector(s): E. Raymond Hall, Jay C. Bruce, Donald D. McLean","2015-02-05T02:37:03.797505","ecoengine"
"98",-119.6433,37.549,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:23653/","MVZ:Mamm:23653","specimen","Puma concolor californica","United States","California",1915-12-03,"1915-12-03T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:23653","Wawona, Yosemite National Park",1609,"Collector(s): Jay C. Bruce","2015-02-05T02:40:54.709927","ecoengine"
"99",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:10587/","MVZ:Mamm:10587","specimen","Puma concolor browni","United States","Arizona",1909-12-26,"1909-12-26T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:10587","20 mi N Picacho, Colorado River",NA,"Collector(s): Joseph Grinnell, J. C. Draper","2015-02-05T02:57:02.955353","ecoengine"
"100",-115.1603,38.6999,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154378/","MVZ:Mamm:154378","specimen","Puma concolor kaibabensis","United States","Nevada",1969-04-24,"1969-04-24T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154378","Douglas Point",428,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T02:59:04.370428","ecoengine"
"101",-120.2165,38.3398,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:40143/","MVZ:Mamm:40143","specimen","Puma concolor californica","United States","California",1928-10-27,"1928-10-27T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:40143","ca. 5 mi E Dorrington",3497,"Collector(s): Jay C. Bruce","2015-02-05T02:59:18.495508","ecoengine"
"102",-118.2455,34.0536,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:5875/","MVZ:Mamm:5875","specimen","Puma concolor californica","United States","California",1907-04-08,"1907-04-08T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:5875","Los Angeles ?",32186,"Collector(s): E. A. Colburn","2015-02-05T02:59:46.712630","ecoengine"
"103",-123.6501,45.2323,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:86927/","MVZ:Mamm:86927","specimen","Puma concolor oregonensis","United States","Oregon",1938-08-02,"1938-08-02T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:86927","Niagara Creek",2024,"Collector(s): L. D. Rush","2015-02-05T03:09:33.370272","ecoengine"
"104",-112.6388,37.276,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154376/","MVZ:Mamm:154376","specimen","Puma concolor kaibabensis","United States","Utah",1972-01-01,"1972-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154376","near Orderville",16106,"Collector(s): Carl B. Koford, J. Brent","2015-02-05T03:11:55.755397","ecoengine"
"105",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:154390/","MVZ:Mamm:154390","specimen","Puma concolor kaibabensis","United States","Nevada",1969-01-01,"1969-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:154390","Eastern Nevada",NA,"Collector(s): Carl B. Koford, G. W. Carroll","2015-02-05T03:13:54.358890","ecoengine"
"106",-116.5022,32.8931,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:37424/","MVZ:Mamm:37424","specimen","Puma concolor californica","United States","California",1927-01-16,"1927-01-16T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:37424","2 mi SW Laguna Indian Resevation",3020,"Collector(s): Jay C. Bruce","2015-02-05T03:15:40.139337","ecoengine"
"107",NA,NA,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:186056/","MVZ:Mamm:186056","specimen","Puma concolor californica","United States","California",1985-09-24,"1985-09-24T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:186056","no specific locality recorded",NA,"Collector(s): Robert E. Jones","2015-02-05T03:17:08.363693","ecoengine"
"108",-119.4093,37.8761,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:29797/","MVZ:Mamm:29797","specimen","Puma concolor californica","United States","California",1918-01-01,"1918-12-31T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:29797","Yosemite National Park",40233,"Collector(s): Forest S. Townsley","2015-02-05T03:31:52.956431","ecoengine"
"109",-110.8505,31.4122,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:93784/","MVZ:Mamm:93784","specimen","Puma concolor azteca","United States","Arizona",1940-03-10,"1940-03-10T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:93784","Hathaway Ranch, 7 mi NE Nogales",10491,"Collector(s): E. V. Miller, W. Hathaway","2015-02-05T03:35:16.174424","ecoengine"
"110",-120.2165,38.3398,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:40142/","MVZ:Mamm:40142","specimen","Puma concolor californica","United States","California",1928-10-26,"1928-10-26T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:40142","ca. 5 mi E Dorrington",3497,"Collector(s): Jay C. Bruce","2015-02-05T03:35:59.961145","ecoengine"
"111",-116.5769,32.7331,"https://ecoengine.berkeley.edu/api/observations/MVZ:Mamm:37423/","MVZ:Mamm:37423","specimen","Puma concolor californica","United States","California",1927-01-05,"1927-01-05T00:00:00","https://ecoengine.berkeley.edu/api/sources/17/","http://arctos.database.museum/guid/MVZ:Mamm:37423","S base of Los Pinos Mts.",804,"Collector(s): Jay C. Bruce","2015-02-05T03:37:54.816040","ecoengine"
